ProductID,ProductName,CategoryID,Brand,UnitCost
P0001,Asus Purpose 535,CAT05,Microsoft,1209.88
P0002,Logitech Brother 800,CAT04,HP,308.89
P0003,HP Ago 714,CAT05,Lenovo,996.48
P0004,Acer Site 566,CAT07,Dell,395.37
P0005,Asus Face 430,CAT09,Acer,194.19
P0006,Logitech Election 472,CAT07,Samsung,402.6
P0007,Dell Dog 971,CAT05,Logitech,1097.29
P0008,Logitech Chair 230,CAT10,Lenovo,1290.76
P0009,Lenovo Since 408,CAT10,HP,1253.82
P0010,Samsung Blue 443,CAT07,Microsoft,625.92
P0011,Lenovo Require 485,CAT10,Apple,1018.72
P0012,HP Sit 260,CAT05,HP,347.23
P0013,Acer Wait 121,CAT03,Lenovo,475.06
P0014,Microsoft Offer 660,CAT07,HP,1349.69
P0015,Acer Begin 575,CAT02,Lenovo,68.85
P0016,Sony Performance 975,CAT09,Lenovo,173.99
P0017,Asus Knowledge 343,CAT10,Asus,351.44
P0018,Microsoft Almost 230,CAT10,Dell,88.47
P0019,HP All 918,CAT01,Logitech,313.08
P0020,Asus Better 120,CAT06,Asus,895.41
P0021,Microsoft Discover 266,CAT07,Microsoft,661.07
P0022,Samsung Early 487,CAT08,Asus,1344.37
P0023,Microsoft Mouth 415,CAT10,Sony,1235.29
P0024,Samsung Play 876,CAT09,Sony,545.64
P0025,Acer Agreement 664,CAT02,Logitech,426.16
P0026,Samsung Option 439,CAT10,HP,600.55
P0027,Asus Decide 527,CAT02,Dell,905.93
P0028,Logitech Sense 134,CAT05,Logitech,438.69
P0029,Apple Rate 661,CAT05,Lenovo,955.02
P0030,Logitech Science 487,CAT06,Samsung,643.65
P0031,Samsung Offer 489,CAT03,Dell,850.47
P0032,Lenovo Kind 205,CAT08,Dell,682.38
P0033,Dell Discussion 921,CAT01,Lenovo,476.98
P0034,Samsung List 829,CAT06,Lenovo,1425.26
P0035,Samsung Perform 301,CAT04,Apple,1157.23
P0036,Dell Fall 369,CAT01,Logitech,253.16
P0037,Logitech Table 561,CAT07,Lenovo,1309.28
P0038,Asus True 351,CAT09,Sony,756.78
P0039,Microsoft According 801,CAT04,Microsoft,1347.1
P0040,Logitech Song 824,CAT04,Samsung,1209.79
P0041,Samsung Sure 978,CAT06,Logitech,666.56
P0042,HP Collection 891,CAT03,Acer,82.58
P0043,Acer Save 316,CAT06,Sony,439.58
P0044,Microsoft Knowledge 256,CAT07,HP,835.37
